Time,Well 1,Well 2,Well 3,Well 4,Well 5,Well 6,Well 7,Well 8,Well 9,Well 10,Well 11,Well 12,Well 13,Well 14,Well 15,Well 16,Well 17,Well 18,Well 19,Well 20,Well 21,Well 22,Well 23,Well 24,Well 25,Well 26,Well 27,Well 28,Well 29,Well 30,Well 31,Well 32,Well 33,Well 34,Well 35,Well 36
0:00:00,0.01,0.009,0.01,0.009,0.008,0.011,0.005,0.006,0.007,0.008,0.016,0.01,0.009,0.006,0.008,0.007,0.007,0.008,0.01,0.01,0.014,0.006,0.012,0.005,0.013,0.008,0.01,0.009,0.01,0.011,0.011,0.01,0.011,0.01,0.014,0.011
8:30:00,0.012,0.01,0.011,0.01,0.009,0.013,0.006,0.006,0.009,0.007,0.017,0.01,0.009,0.004,0.003,0.002,0.005,0.003,0.004,0.002,0.004,0.004,0.009,0.003,0.01,0.003,0.011,0.003,0.004,0.005,0.007,0.003,0.007,0.007,0.003,0.008
17:00:00,0.014,0.018,0.019,0.01,0.007,0.015,0.009,0.005,0.009,0.008,0.013,0.012,0.007,0.008,0.007,0.006,0.005,0.006,0.007,0.004,0.007,0.005,0.009,0.004,0.014,0.005,0.006,0.009,0.009,0.007,0.011,0.006,0.006,0.01,0.004,0.007
28:30:00,0.017,0.03,0.04,0.009,0.008,0.01,0.006,0.006,0.007,0.005,0.011,0.012,0.005,0.003,0.002,0.005,0.004,0.004,0.003,0.001,0.002,0.002,0.004,0.003,0.008,0.004,0.006,0.005,0.006,0.008,0.01,0.002,0.006,0.01,0.004,0.01
35:00:00,0.025,0.05,0.074,0.006,0.008,0.012,0.009,0.006,0.012,0.009,0.013,0.013,0.009,0.003,0.003,0.005,0.005,0.005,0.006,0.001,0.006,0.004,0.006,0.002,0.013,0.005,0.005,0.009,0.004,0.01,0.011,0.003,0.006,0.01,0.003,0.008
50:45:00,0.062,0.161,0.24,0.006,0.005,0.008,0.006,0.005,0.006,0.008,0.013,0.011,0.005,0.004,0.002,0.002,0.002,0,0.007,0,0.005,0.002,0.006,0.001,0.01,0.002,0.002,0.007,0.004,0.008,0.01,0.004,0.007,0.009,0.002,0.009
57:45:00,0.098,0.267,0.315,0.008,0.004,0.009,0.006,0.007,0.008,0.008,0.016,0.014,0.006,0.005,0.004,0.007,0.004,0.007,0.006,0,0.007,0.003,0.005,0.005,0.013,0.002,0.006,0.006,0.006,0.008,0.011,0.005,0.007,0.011,0.001,0.009
64:35:00,0.162,0.316,0.321,0.009,0.008,0.011,0.008,0.006,0.008,0.009,0.017,0.013,0.006,0.004,0.004,0.003,0.004,0.006,0.008,0.001,0.006,0.004,0.003,0.003,0.008,0.002,0.003,0.005,0.004,0.008,0.01,0.003,0.005,0.009,0.002,0.009
128:35:00,0.305,0.318,0.311,0.006,0.006,0.011,0.007,0.003,0.006,0.009,0.015,0.012,0.006,0.002,0.002,0.005,0.003,0.004,0.005,-0.003,0.005,0.001,0.006,0.002,0.007,0.002,0.003,0.006,0.002,0.007,0.009,0.002,0.003,0.007,0,0.007
150:05:00,0.279,0.275,0.277,0.012,0.017,0.058,0.022,0.013,0.011,0.014,0.019,0.018,0.005,0.006,0.001,0.006,0,0,0.008,0.003,0.004,-0.002,0.006,0.003,0.009,-0.002,0.003,0.003,0.002,0.009,0.007,0.002,0.003,0.007,-0.002,0.007
171:50:00,0.258,0.256,0.261,0.151,0.151,0.233,0.182,0.149,0.066,0.011,0.025,0.022,0.004,0,0.002,-0.003,-0.001,-0.001,0.003,-0.002,0.001,-0.003,0.002,-0.003,0.007,-0.001,0,0.001,-0.001,0.008,0.003,-0.001,0.002,0.006,-0.003,0.004
220:50:00,0.254,0.265,0.264,0.209,0.209,0.248,0.229,0.208,0.157,0.013,0.031,0.032,0.005,0.001,0.003,0.004,0.001,0.001,0,-0.001,0.004,0.002,0.005,0.002,0.004,-0.003,0.002,-0.001,-0.001,0.005,0.004,-0.001,0,0.004,-0.003,0.004
273:50:00,0.26,0.278,0.273,0.24,0.23,0.243,0.227,0.225,0.289,0.023,0.061,0.057,0.008,0.006,0.004,0.005,0.002,0.002,0.005,0,0.005,0,0.002,0.001,0.007,0.002,0.005,0.002,0.002,0.01,0.005,0.002,0.001,0.007,-0.001,0.007
320:50:00,0.257,0.273,0.27,0.228,0.218,0.23,0.222,0.211,0.278,0.026,0.065,0.063,0.006,0.009,0.018,0.007,0.001,0.001,0.002,0.002,0.002,-0.002,0.001,0.002,0.004,-0.002,0.001,0.003,-0.003,0.005,0.003,0,0.002,0.005,0.004,0.003
344:50:00,0.257,0.271,0.269,0.223,0.208,0.223,0.216,0.204,0.271,0.034,0.067,0.061,0.003,0.025,0.047,0.012,-0.001,0.003,-0.003,-0.005,0,-0.001,0.002,-0.003,0.003,-0.003,-0.002,-0.003,-0.005,0.002,0.001,-0.002,0,0.003,-0.006,0.004
369:50:00,0.259,0.269,0.269,0.225,0.213,0.229,0.223,0.203,0.279,0.063,0.072,0.067,0.009,0.077,0.121,0.037,0.007,0.003,0.005,-0.002,0.006,0.006,0.002,0.002,0.007,0.001,0.005,-0.003,-0.001,0.01,0.007,0.001,0.003,0.007,-0.002,0.008
391:35:00,0.256,0.273,0.266,0.225,0.212,0.229,0.221,0.205,0.273,0.082,0.072,0.065,0.006,0.124,0.103,0.106,0.018,0.004,0.003,-0.003,0.004,-0.002,0.003,-0.001,0.006,0,0.002,-0.002,-0.002,0.005,0.004,-0.001,0,0.004,-0.005,0.005
446:50:00,0.249,0.266,0.259,0.22,0.203,0.228,0.216,0.2,0.274,0.083,0.068,0.067,0.003,0.111,0.095,0.161,0.13,0.107,,,,,,,,,,,,0.003,0,,,0.002,,0.004
466:50:00,0.246,0.263,0.26,0.222,0.21,0.224,0.213,0.202,0.268,0.085,0.067,0.057,0.007,0.11,0.094,0.16,0.124,0.17,0,-0.005,0.002,-0.006,0.001,-0.005,0.001,-0.005,-0.001,-0.001,-0.003,0.002,0.001,-0.003,-0.002,0.003,-0.005,0.004
490:20:00,0.244,0.265,0.256,0.219,0.207,0.223,0.214,0.2,0.271,0.087,0.068,0.061,0.013,0.111,0.092,0.159,0.119,0.171,,,,,,,,,,,,,,,,,,
513:50:00,0.241,0.265,0.256,0.221,0.205,0.227,0.213,0.199,0.271,0.085,0.065,0.061,0.03,0.114,0.089,0.159,0.115,0.161,,,,,,,,,,,,,,,,,,
